year,round,region,team1,team2,seed1,seed2,winner,team1_win
2010,First Round,East,Gonzaga (2010),Georgia State (2010),1,16,Gonzaga (2010),True
2010,First Round,East,Duke (2010),Saint Peter's (2010),2,15,Saint Peter's (2010),False
2010,First Round,East,Tennessee (2010),Montana State (2010),3,14,Montana State (2010),False
2010,First Round,East,UCLA (2010),Vermont (2010),4,13,Vermont (2010),False
2010,First Round,East,Houston (2010),New Mexico State (2010),5,12,Houston (2010),True
2010,First Round,East,Alabama (2010),Notre Dame (2010),6,11,Alabama (2010),True
2010,First Round,East,Michigan State (2010),Miami (2010),7,10,Michigan State (2010),True
2010,First Round,East,North Carolina (2010),Marquette (2010),8,9,North Carolina (2010),True
2010,First Round,West,Kansas (2010),Norfolk State (2010),1,16,Kansas (2010),True
2010,First Round,West,Kentucky (2010),CSU Fullerton (2010),2,15,Kentucky (2010),True
2010,First Round,West,Texas Tech (2010),Yale (2010),3,14,Texas Tech (2010),True
2010,First Round,West,Arkansas (2010),South Dakota State (2010),4,13,Arkansas (2010),True
2010,First Round,West,Saint Mary's (2010),Richmond (2010),5,12,Richmond (2010),False
2010,First Round,West,Texas (2010),Virginia Tech (2010),6,11,Texas (2010),True
2010,First Round,West,Ohio State (2010),Davidson (2010),7,10,Davidson (2010),False
2010,First Round,West,Boise State (2010),Memphis (2010),8,9,Memphis (2010),False
2010,First Round,South,Baylor (2010),Wright State (2010),1,16,Wright State (2010),False
2010,First Round,South,Auburn (2010),Jacksonville State (2010),2,15,Auburn (2010),True
2010,First Round,South,Purdue (2010),Colgate (2010),3,14,Colgate (2010),False
2010,First Round,South,Illinois (2010),Chattanooga (2010),4,13,Illinois (2010),True
2010,First Round,South,Iowa (2010),UAB (2010),5,12,Iowa (2010),True
2010,First Round,South,LSU (2010),Iowa State (2010),6,11,LSU (2010),True
2010,First Round,South,USC (2010),Loyola Chicago (2010),7,10,USC (2010),True
2010,First Round,South,San Diego State (2010),Creighton (2010),8,9,San Diego State (2010),True
2010,First Round,Midwest,Arizona (2010),Bryant (2010),1,16,Bryant (2010),False
2010,First Round,Midwest,Villanova (2010),Delaware (2010),2,15,Villanova (2010),True
2010,First Round,Midwest,Wisconsin (2010),Longwood (2010),3,14,Wisconsin (2010),True
2010,First Round,Midwest,Providence (2010),Akron (2010),4,13,Providence (2010),True
2010,First Round,Midwest,Connecticut (2010),Indiana (2010),5,12,Connecticut (2010),True
2010,First Round,Midwest,Colorado State (2010),Michigan (2010),6,11,Colorado State (2010),True
2010,First Round,Midwest,Murray State (2010),San Francisco (2010),7,10,San Francisco (2010),False
2010,First Round,Midwest,Seton Hall (2010),TCU (2010),8,9,Seton Hall (2010),True
2011,First Round,East,Gonzaga (2011),Georgia State (2011),1,16,Georgia State (2011),False
2011,First Round,East,Duke (2011),Saint Peter's (2011),2,15,Duke (2011),True
2011,First Round,East,Tennessee (2011),Montana State (2011),3,14,Tennessee (2011),True
2011,First Round,East,UCLA (2011),Vermont (2011),4,13,UCLA (2011),True
2011,First Round,East,Houston (2011),New Mexico State (2011),5,12,Houston (2011),True
2011,First Round,East,Alabama (2011),Notre Dame (2011),6,11,Alabama (2011),True
2011,First Round,East,Michigan State (2011),Miami (2011),7,10,Michigan State (2011),True
2011,First Round,East,North Carolina (2011),Marquette (2011),8,9,North Carolina (2011),True
2011,First Round,West,Kansas (2011),Norfolk State (2011),1,16,Norfolk State (2011),False
2011,First Round,West,Kentucky (2011),CSU Fullerton (2011),2,15,Kentucky (2011),True
2011,First Round,West,Texas Tech (2011),Yale (2011),3,14,Texas Tech (2011),True
2011,First Round,West,Arkansas (2011),South Dakota State (2011),4,13,South Dakota State (2011),False
2011,First Round,West,Saint Mary's (2011),Richmond (2011),5,12,Saint Mary's (2011),True
2011,First Round,West,Texas (2011),Virginia Tech (2011),6,11,Texas (2011),True
2011,First Round,West,Ohio State (2011),Davidson (2011),7,10,Ohio State (2011),True
2011,First Round,West,Boise State (2011),Memphis (2011),8,9,Boise State (2011),True
2011,First Round,South,Baylor (2011),Wright State (2011),1,16,Baylor (2011),True
2011,First Round,South,Auburn (2011),Jacksonville State (2011),2,15,Auburn (2011),True
2011,First Round,South,Purdue (2011),Colgate (2011),3,14,Colgate (2011),False
2011,First Round,South,Illinois (2011),Chattanooga (2011),4,13,Illinois (2011),True
2011,First Round,South,Iowa (2011),UAB (2011),5,12,Iowa (2011),True
2011,First Round,South,LSU (2011),Iowa State (2011),6,11,LSU (2011),True
2011,First Round,South,USC (2011),Loyola Chicago (2011),7,10,Loyola Chicago (2011),False
2011,First Round,South,San Diego State (2011),Creighton (2011),8,9,Creighton (2011),False
2011,First Round,Midwest,Arizona (2011),Bryant (2011),1,16,Arizona (2011),True
2011,First Round,Midwest,Villanova (2011),Delaware (2011),2,15,Delaware (2011),False
2011,First Round,Midwest,Wisconsin (2011),Longwood (2011),3,14,Wisconsin (2011),True
2011,First Round,Midwest,Providence (2011),Akron (2011),4,13,Akron (2011),False
2011,First Round,Midwest,Connecticut (2011),Indiana (2011),5,12,Connecticut (2011),True
2011,First Round,Midwest,Colorado State (2011),Michigan (2011),6,11,Colorado State (2011),True
2011,First Round,Midwest,Murray State (2011),San Francisco (2011),7,10,San Francisco (2011),False
2011,First Round,Midwest,Seton Hall (2011),TCU (2011),8,9,TCU (2011),False
2012,First Round,East,Gonzaga (2012),Georgia State (2012),1,16,Georgia State (2012),False
2012,First Round,East,Duke (2012),Saint Peter's (2012),2,15,Duke (2012),True
2012,First Round,East,Tennessee (2012),Montana State (2012),3,14,Montana State (2012),False
